tracking_number,origin,destination,actual_lat,actual_lon,expected_lat,expected_lon
TRK3091224,Palembang,Metro,-6.2314,106.578939,-6.234514,106.578407
TRK8843837,Magelang,Tarakan,-6.485654,106.972192,-6.488246,106.972314
TRK4846946,Bitung,Pagaralam,-6.496311,106.876862,-6.497614,106.87249
TRK1580380,Padangpanjang,Palu,-6.175528,106.777431,-6.17844,106.781227
TRK0920531,Banjarmasin,Batu,-6.221162,106.999505,-6.226038,106.998889
TRK8019499,Payakumbuh,Lhokseumawe,-6.368502,106.989371,-6.365763,106.986329
TRK2366994,Ambon,InvalidCity@@,-6.143033,106.661546,-6.144545,106.66255
TRK6342090,Bogor,Padang Sidempuan,-6.273497,106.570103,-6.277452,106.568493
TRK0848592,,Singkawang,-6.13485,106.75596,-6.134917,106.752788
TRK1030433,Bandung,Tegal,-6.279926,106.664168,-6.278202,106.66328
TRK6921611,Cimahi,Kendari,-6.433048,106.567131,-6.431745,106.564619
TRK8349967,Banda Aceh,Tanjungbalai,-6.409177,106.635117,-6.413504,106.639995
TRK6260168,Palembang,Prabumulih,-6.420523,106.664759,-6.42295,106.667758
TRK5964432,Batam,Ambon,-6.468412,106.652729,-6.470555,106.654514
TRK4624090,Sorong,Bandung,-6.290403,106.791376,-6.291768,106.78859
TRK5035902,Kupang,Tanjungbalai,-6.138689,106.984104,-6.135932,106.982521
TRK4461069,Pangkalpinang,Payakumbuh,-6.377421,106.632394,-6.372701,106.627967
TRK8825305,Padang Sidempuan,Pekalongan,-6.229686,106.645899,-6.226983,106.644509
TRK1459422,Kota Administrasi Jakarta Pusat,Batu,-6.232832,106.74172,-6.232194,106.737576
TRK7504513,Tarakan,Pangkalpinang,-6.345557,106.966663,-6.340849,106.962655
TRK0193838,Mataram,InvalidCity@@,-6.234139,106.81442,-6.238145,106.816847
TRK6312220,Prabumulih,Padang,-6.242618,106.800299,-6.2463,106.801509
TRK0214219,Pariaman,Probolinggo,-6.169224,106.769197,-6.17251,106.769044
TRK0101427,Cimahi,Bogor,-6.235784,106.552054,-6.235048,106.556492
TRK0243221,Probolinggo,Gorontalo,-6.191512,106.534658,-6.186844,106.539533
TRK0680247,Serang,Pekalongan,-6.380457,106.568049,-6.377249,106.564823
TRK0379947,Kupang,Solok,-6.353181,106.522328,-6.350485,106.525442
TRK5932788,Jambi,Prabumulih,-6.429726,106.882564,-6.425885,106.884016
TRK8274777,Langsa,Sabang,-6.111649,106.648249,-6.111363,106.651958
TRK5960507,Kota Administrasi Jakarta Barat,Cimahi,-6.261871,106.890901,-6.266409,106.893089
TRK3695464,Balikpapan,Kendari,-6.450658,106.688402,-6.455389,106.688382
TRK2068902,Palangkaraya,Jambi,-6.400132,106.590478,-6.399023,106.592888
TRK6598534,,Kota Administrasi Jakarta Utara,-6.271087,106.61747,-6.270556,106.616966
TRK8220576,Kota Administrasi Jakarta Barat,Pariaman,-6.499569,106.671908,-6.500285,106.675756
TRK3138110,Bandar Lampung,InvalidCity@@,-6.251428,106.721259,-6.252925,106.722131
TRK6048310,,Subulussalam,-6.41389,106.919282,-6.416854,106.923127
TRK0448480,Kediri,Probolinggo,-6.264946,106.816754,-6.266969,106.819201
TRK3054323,Bitung,Jambi,-6.324573,106.816972,-6.321052,106.820653
TRK4062065,,Dumai,-6.115144,106.648757,-6.112192,106.650204
TRK0717347,Palembang,Mataram,-6.156172,106.894217,-6.152378,106.889681
TRK3544668,Tanjungbalai,Cirebon,-6.185423,106.880624,-6.180827,106.882308
TRK3401150,Palopo,Magelang,-6.176645,106.835364,-6.171739,106.830681
TRK0458548,Tebingtinggi,Palu,-6.475175,106.702556,-6.471097,106.703008
TRK2064410,Jambi,Kota Administrasi Jakarta Selatan,-6.261831,106.687502,-6.26597,106.683379
TRK7190640,Cimahi,Yogyakarta,-6.260702,106.885937,-6.260968,106.887968
TRK2541617,Depok,Sawahlunto,-6.233617,106.511828,-6.234853,106.515965
TRK1267501,Bekasi,Palangkaraya,-6.211859,106.545426,-6.213405,106.540875
TRK6538494,Banjarbaru,Cilegon,-6.371147,106.972113,-6.375855,106.97575
